順位,登録番号,選手名,級別,モーター番号,モーター2連対率,場コード,場名,開催日
10,3475,橋本　　久和,B1,15,39.0,20,若松,20260708
11,4369,丹下　　　将,A2,21,38.4,20,若松,20260708
12,4431,石塚　　裕介,B1,9,37.9,20,若松,20260708
13,4346,前田　健太郎,B1,4,37.7,20,若松,20260708
14,5083,柳瀬　　幹太,B1,3,37.6,20,若松,20260708
15,4907,小池　　修平,A1,34,36.8,20,若松,20260708
16,4601,森野　　正弘,A1,40,36.4,20,若松,20260708
17,5246,楠　　将太郎,A2,43,35.8,20,若松,20260708
18,3853,岩崎　　正哉,A2,47,35.6,20,若松,20260708
19,4526,池田　　雄祐,A2,32,35.0,20,若松,20260708
20,4174,赤坂　　俊輔,A1,13,34.6,20,若松,20260708
21,5036,福田　　翔吾,B1,45,34.5,20,若松,20260708
22,3687,花田　　和明,B1,52,34.3,20,若松,20260708
23,3563,堤　　　　昇,B1,46,33.8,20,若松,20260708
23,3574,大神　　康司,A1,2,33.8,20,若松,20260708
23,4350,篠崎　　元志,A1,6,33.8,20,若松,20260708
23,4360,庄司　　孝輔,A2,12,33.8,20,若松,20260708
27,4725,佐竹　　太一,B1,18,33.6,20,若松,20260708
28,4483,北野　　輝季,A1,14,33.3,20,若松,20260708
28,4966,田川　　大貴,B1,50,33.3,20,若松,20260708
28,5015,高橋　　竜矢,A1,48,33.3,20,若松,20260708
31,3863,海老澤　泰行,B1,41,32.8,20,若松,20260708
32,5222,津田　　陸翔,A1,31,32.5,20,若松,20260708
33,4370,山口　　達也,A1,19,32.3,20,若松,20260708
34,4079,出畑　　孝典,A2,8,32.0,20,若松,20260708
35,4918,川島　　拓郎,B1,58,31.7,20,若松,20260708
36,4258,関根　　彰人,B1,44,31.6,20,若松,20260708
37,4362,土屋　　智則,A1,33,31.4,20,若松,20260708
38,3572,安田　　政彦,B1,26,31.3,20,若松,20260708
39,4371,西山　　貴浩,A1,22,30.7,20,若松,20260708
40,3327,野長瀬　正孝,A2,61,30.5,20,若松,20260708
41,3857,阿波　　勝哉,B1,60,30.2,20,若松,20260708
42,5107,松本　　真広,B1,27,30.0,20,若松,20260708
43,4978,山田　　和佐,B1,54,29.9,20,若松,20260708
44,3679,飯島　　昌弘,A2,53,26.8,20,若松,20260708
45,4914,吉田　　裕平,A1,30,26.4,20,若松,20260708
1,3583,齋藤　　智裕,B1,17,60.0,24,大村,20260708
2,3611,岩崎　　芳美,A2,34,53.8,24,大村,20260708
2,4150,山田　　雄太,A2,44,53.8,24,大村,20260708
4,3845,中谷　　朋子,A2,53,50.0,24,大村,20260708
4,4182,吉田　　和仁,B1,31,50.0,24,大村,20260708
4,4447,深川　麻奈美,B1,59,50.0,24,大村,20260708
7,3581,加木　　　郁,B1,57,48.0,24,大村,20260708
8,5011,高木　　圭大,B1,47,45.8,24,大村,20260708
9,3617,竹田　　広樹,B1,65,45.4,24,大村,20260708
10,4750,井上　　尚悟,B1,58,42.8,24,大村,20260708
10,4960,黒野　　元基,A1,56,42.8,24,大村,20260708
12,5310,土屋　　　蘭,B1,33,42.3,24,大村,20260708
13,4757,山田　　祐也,A1,54,40.7,24,大村,20260708
14,3975,小野寺　智洋,A2,46,38.4,24,大村,20260708
15,4020,川上　　清人,B1,81,37.5,24,大村,20260708
16,4402,乙藤　　智史,A2,49,37.0,24,大村,20260708
17,4875,大塚　　康雅,B1,37,36.0,24,大村,20260708
17,5298,水谷　　理人,A1,38,36.0,24,大村,20260708
19,3703,鳥飼　　　眞,A2,39,35.7,24,大村,20260708
20,4096,石橋　　道友,A1,69,35.2,24,大村,20260708
21,4019,笠原　　　亮,A1,52,34.6,24,大村,20260708
22,4486,野村　　　誠,A2,48,33.3,24,大村,20260708
23,4931,木谷　　賢太,A1,14,32.1,24,大村,20260708
24,3353,前田　　光昭,B1,35,30.7,24,大村,20260708
24,3566,川添　　英正,B1,16,30.7,24,大村,20260708
24,4276,鈴木　　勝博,A2,36,30.7,24,大村,20260708
27,4873,蒲原　　健太,B1,26,28.0,24,大村,20260708
28,3997,北村　　征嗣,A1,77,27.2,24,大村,20260708
28,4552,杉山　　勝匡,B1,74,27.2,24,大村,20260708
30,4729,佐藤　謙史朗,B1,43,26.9,24,大村,20260708
30,5280,廣瀬　　　凜,A1,80,26.9,24,大村,20260708
32,4119,泥谷　　一毅,B1,60,26.0,24,大村,20260708
33,3207,田村　　美和,B1,51,25.0,24,大村,20260708
33,4123,細川　　裕子,A1,19,25.0,24,大村,20260708
33,4592,小林　　孝弘,B1,68,25.0,24,大村,20260708
36,5227,川原　　愛未,B2,27,23.8,24,大村,20260708
37,3826,村田　　修次,A2,40,23.0,24,大村,20260708
38,3973,崎　　　利仁,B1,55,22.2,24,大村,20260708
39,3850,小川　　知行,B1,75,20.0,24,大村,20260708
40,5289,佃　　　來紀,A2,21,17.3,24,大村,20260708
41,4213,重富　　伸也,B1,18,13.6,24,大村,20260708
42,5438,星田　　夢結,B2,72,13.0,24,大村,20260708
43,5423,高橋　　嗣穏,B2,11,12.0,24,大村,20260708
44,3357,福島　　陽子,B1,73,8.3,24,大村,20260708
45,4594,谷川　　祐一,B1,12,4.0,24,大村,20260708
46,3761,山本　　光雄,B1,50,0.0,24,大村,20260708
